ID,total_cost
tour_6170,2749539
tour_6172,2749539
tour_6174,2749539
tour_6191,2749539
tour_6195,2749539
tour_6199,2749539
tour_62,9302555
tour_620,2749539
tour_6202,2749539
tour_6204,2749539
tour_6209,2749539
tour_6213,2749539
tour_6215,2749539
tour_6218,2749539
tour_6228,2749539
tour_6237,2749539
tour_6241,2749539
tour_6244,2749539
tour_625,2749539
tour_6252,2749539
tour_6261,2749539
tour_6262,2749539
tour_6263,2749539
tour_6266,2749539
tour_6267,2749539
tour_6272,2749539
tour_6273,2749539
tour_6280,2749539
tour_6281,2749539
tour_6282,2749539
tour_6284,2749539
tour_6290,2749539
tour_6291,2749539
tour_6293,2749539
tour_6296,2749539
tour_6302,2749539
tour_6307,7097379
tour_6309,2749539
tour_6310,2749539
tour_6322,2749539
tour_6328,2749539
tour_6329,2749539
tour_6331,2749539
tour_6338,2749539
tour_634,2749539
tour_6340,2749539
tour_6342,2749539
tour_6343,2749539
tour_6347,2749539
tour_6349,2749539
tour_6350,2749539
tour_6351,2749539
tour_6353,2749539
tour_6358,2749539
tour_6362,2749539
tour_6363,2749539
tour_6365,2749539
tour_6366,2749539
tour_6371,2749539
tour_6379,2749539
tour_6383,2749539
tour_6391,2749539
tour_6404,2749539
tour_6413,2749539
tour_6415,2749539
tour_6416,2749539
tour_6417,2749539
tour_6421,2749539
tour_6425,2749539
tour_6427,2749539
tour_6434,2749539
tour_6437,2749539
tour_6442,2749539
tour_6446,2749539
tour_6451,2749539
tour_6457,2749539
tour_6463,2749539
tour_6464,2749539
tour_6467,2749539
tour_6472,2749539
tour_6473,2749539
tour_6474,2749539
tour_648,2749539
tour_653,2749539
tour_659,2749539
tour_66,2749539
tour_660,12693311
tour_661,2749539
tour_663,2749539
tour_665,2749539
tour_667,2749539
tour_67,16662152
tour_674,2749539
tour_677,2749539
tour_682,2749539
tour_683,2749539
tour_685,2749539
tour_690,2749539
tour_7,2749539
tour_700,2749539
tour_701,17391403
tour_704,2749539
tour_705,2749539
tour_707,2749539
tour_711,13043563
tour_714,2749539
tour_718,2749539
tour_726,12693311
tour_729,17375621
tour_733,13027780
tour_734,2749539
tour_735,2749539
tour_742,2749539
tour_747,2749539
tour_750,2749539
tour_753,2749539
tour_757,1792455
tour_759,2749539
tour_764,2749539
tour_765,2749539
tour_771,2749539
tour_772,2749539
tour_776,8345471
tour_780,17375621
tour_787,13027780
tour_791,2749539
tour_794,2749539
tour_798,17391403
tour_805,2749539
tour_816,2749539
tour_817,2749539
tour_819,2749539
tour_830,11793801
tour_831,8361253
tour_836,17375621
tour_837,2749539
tour_843,2749539
tour_844,2749539
tour_850,8865981
tour_861,2749539
tour_863,2749539
tour_870,2749539
tour_874,2749539
tour_878,2749539
tour_879,2749539
tour_88,12693311
tour_881,2749539
tour_882,2749539
tour_888,2749539
tour_890,2749539
tour_891,2749539
tour_892,2749539
tour_894,2749539
tour_897,2749539
tour_901,12709094
tour_903,2749539
tour_905,2749539
tour_906,7533953
tour_915,2749539
tour_918,13943073
tour_921,2749539
tour_923,11793801
tour_925,2749539
tour_931,12693311
tour_937,2749539
tour_938,2749539
tour_941,8345471
tour_942,17375621
tour_947,2749539
tour_95,2749539
tour_950,2749539
tour_958,2749539
tour_959,9158659
tour_96,2749539
tour_963,13213821
tour_964,2749539
tour_965,2749539
tour_968,2749539
tour_971,12693311
tour_972,2749539
tour_977,2749539
tour_988,2749539
tour_990,9579450
tour_992,2749539
tour_996,2749539
tour_998,0
